assessment_id,assessment_name,course_id,total_marks
164,Assessment 164,707,60
165,Assessment 165,510,75
166,Assessment 166,89,50
167,Assessment 167,31,100
168,Assessment 168,640,50
169,Assessment 169,434,75
170,Assessment 170,913,60
171,Assessment 171,287,50
172,Assessment 172,712,75
173,Assessment 173,594,50
174,Assessment 174,414,75
175,Assessment 175,782,100
176,Assessment 176,538,60
177,Assessment 177,440,75
178,Assessment 178,197,100
179,Assessment 179,521,60
180,Assessment 180,229,75
181,Assessment 181,211,100
182,Assessment 182,587,50
183,Assessment 183,34,80
184,Assessment 184,400,100
185,Assessment 185,137,60
186,Assessment 186,453,100
187,Assessment 187,344,60
188,Assessment 188,302,100
189,Assessment 189,262,80
190,Assessment 190,256,75
191,Assessment 191,594,75
192,Assessment 192,965,80
193,Assessment 193,351,60
194,Assessment 194,888,75
195,Assessment 195,423,50
196,Assessment 196,294,75
197,Assessment 197,397,60
198,Assessment 198,183,75
199,Assessment 199,682,75
200,Assessment 200,729,80
201,Assessment 201,854,50
202,Assessment 202,351,60
203,Assessment 203,137,60
204,Assessment 204,652,60
205,Assessment 205,468,50
206,Assessment 206,410,60
207,Assessment 207,119,50
208,Assessment 208,776,100
209,Assessment 209,806,50
210,Assessment 210,689,100
211,Assessment 211,369,100
212,Assessment 212,525,60
213,Assessment 213,108,60
214,Assessment 214,181,60
215,Assessment 215,618,75
216,Assessment 216,902,80
217,Assessment 217,421,100
218,Assessment 218,392,100
219,Assessment 219,361,50
220,Assessment 220,368,100
221,Assessment 221,323,75
222,Assessment 222,72,80
223,Assessment 223,558,80
224,Assessment 224,906,100
225,Assessment 225,631,100
226,Assessment 226,398,100
227,Assessment 227,506,75
228,Assessment 228,432,50
229,Assessment 229,487,100
230,Assessment 230,764,60
231,Assessment 231,321,75
232,Assessment 232,1008,50
233,Assessment 233,699,50
234,Assessment 234,601,75
235,Assessment 235,169,50
236,Assessment 236,735,60
237,Assessment 237,536,80
238,Assessment 238,841,60
239,Assessment 239,332,75
240,Assessment 240,568,75
241,Assessment 241,469,75
242,Assessment 242,74,75
243,Assessment 243,847,80
244,Assessment 244,131,50
245,Assessment 245,768,60
246,Assessment 246,90,80
247,Assessment 247,935,50
248,Assessment 248,935,75
249,Assessment 249,146,60
250,Assessment 250,906,75
251,Assessment 251,705,75
252,Assessment 252,478,60
253,Assessment 253,143,60
254,Assessment 254,503,75
255,Assessment 255,380,75
256,Assessment 256,731,80
257,Assessment 257,146,80
258,Assessment 258,171,100
259,Assessment 259,149,75
260,Assessment 260,445,75
261,Assessment 261,405,100
262,Assessment 262,181,75
263,Assessment 263,479,80
264,Assessment 264,428,60
265,Assessment 265,271,75
266,Assessment 266,344,60
267,Assessment 267,906,100
268,Assessment 268,490,50
269,Assessment 269,991,75
270,Assessment 270,216,80
271,Assessment 271,703,100
272,Assessment 272,360,50
273,Assessment 273,315,80
274,Assessment 274,791,100
275,Assessment 275,694,50
276,Assessment 276,707,60
277,Assessment 277,653,80
278,Assessment 278,728,100
279,Assessment 279,415,100
280,Assessment 280,448,60
281,Assessment 281,301,80
282,Assessment 282,714,75
283,Assessment 283,128,75
284,Assessment 284,883,75
285,Assessment 285,713,60
286,Assessment 286,788,75
287,Assessment 287,475,60
288,Assessment 288,246,50
289,Assessment 289,274,60
290,Assessment 290,677,75
291,Assessment 291,98,60
292,Assessment 292,403,100
293,Assessment 293,536,75
294,Assessment 294,851,75
295,Assessment 295,769,60
296,Assessment 296,362,60
297,Assessment 297,406,75
298,Assessment 298,394,80
299,Assessment 299,500,60
300,Assessment 300,37,80
301,Assessment 301,210,100
302,Assessment 302,186,60
303,Assessment 303,883,50
304,Assessment 304,399,50
305,Assessment 305,764,50
306,Assessment 306,768,50
307,Assessment 307,288,75
308,Assessment 308,868,50
309,Assessment 309,112,50
310,Assessment 310,969,80
311,Assessment 311,686,50
312,Assessment 312,128,50
313,Assessment 313,290,80
314,Assessment 314,265,50
315,Assessment 315,51,60
316,Assessment 316,775,60
317,Assessment 317,230,60
318,Assessment 318,76,100
319,Assessment 319,953,80
320,Assessment 320,168,75
321,Assessment 321,804,60
322,Assessment 322,175,60
323,Assessment 323,794,50
324,Assessment 324,939,80
325,Assessment 325,921,60
326,Assessment 326,511,80
327,Assessment 327,206,50
328,Assessment 328,597,50
329,Assessment 329,419,50
330,Assessment 330,902,60
331,Assessment 331,590,75
332,Assessment 332,78,80
333,Assessment 333,698,50
334,Assessment 334,805,100
335,Assessment 335,712,50
336,Assessment 336,558,50
337,Assessment 337,467,80
338,Assessment 338,445,60
339,Assessment 339,463,60
340,Assessment 340,712,60
341,Assessment 341,331,100
342,Assessment 342,133,60
343,Assessment 343,873,60
344,Assessment 344,466,100
345,Assessment 345,108,60
346,Assessment 346,650,50
347,Assessment 347,185,80
348,Assessment 348,965,80
349,Assessment 349,408,80
350,Assessment 350,956,100
351,Assessment 351,976,75
352,Assessment 352,752,80
353,Assessment 353,369,60
354,Assessment 354,883,75
355,Assessment 355,762,75
356,Assessment 356,338,60
357,Assessment 357,565,50
358,Assessment 358,234,75
359,Assessment 359,437,100
360,Assessment 360,147,100
361,Assessment 361,785,80
362,Assessment 362,342,100
363,Assessment 363,166,100
364,Assessment 364,640,50
365,Assessment 365,77,80
366,Assessment 366,36,50
367,Assessment 367,835,100
368,Assessment 368,904,80
369,Assessment 369,509,60
370,Assessment 370,596,100
371,Assessment 371,1023,50
372,Assessment 372,763,80
373,Assessment 373,38,60
374,Assessment 374,486,50
375,Assessment 375,480,60
376,Assessment 376,276,100
377,Assessment 377,42,80
378,Assessment 378,804,50
379,Assessment 379,418,75
380,Assessment 380,399,50
381,Assessment 381,360,60
382,Assessment 382,910,75
383,Assessment 383,214,100
384,Assessment 384,671,80
385,Assessment 385,114,75
386,Assessment 386,152,100
387,Assessment 387,503,100
388,Assessment 388,753,50
389,Assessment 389,1019,75
390,Assessment 390,292,75
391,Assessment 391,152,50
392,Assessment 392,232,60
393,Assessment 393,634,75
394,Assessment 394,47,50
395,Assessment 395,749,50
396,Assessment 396,946,60
397,Assessment 397,740,75
398,Assessment 398,729,100
399,Assessment 399,691,100
400,Assessment 400,897,60
401,Assessment 401,246,80
402,Assessment 402,824,80
403,Assessment 403,339,80
404,Assessment 404,456,75
405,Assessment 405,644,100
406,Assessment 406,346,50
407,Assessment 407,341,50
408,Assessment 408,135,75
409,Assessment 409,37,75
410,Assessment 410,889,50
411,Assessment 411,312,80
412,Assessment 412,189,100
413,Assessment 413,638,80
414,Assessment 414,603,60
415,Assessment 415,679,100
416,Assessment 416,180,75
417,Assessment 417,671,75
418,Assessment 418,240,75
419,Assessment 419,479,50
420,Assessment 420,237,75
421,Assessment 421,967,50
422,Assessment 422,198,75
423,Assessment 423,274,75
424,Assessment 424,584,100
425,Assessment 425,1015,100
426,Assessment 426,285,75
427,Assessment 427,146,80
428,Assessment 428,729,80
429,Assessment 429,165,60
430,Assessment 430,779,60
431,Assessment 431,812,75
432,Assessment 432,894,60
433,Assessment 433,356,60
434,Assessment 434,131,75
435,Assessment 435,169,75
436,Assessment 436,59,100
437,Assessment 437,74,100
438,Assessment 438,64,50
439,Assessment 439,876,50
440,Assessment 440,56,75
441,Assessment 441,81,60
442,Assessment 442,956,50
443,Assessment 443,844,100
444,Assessment 444,596,100
445,Assessment 445,278,100
446,Assessment 446,530,60
447,Assessment 447,436,100
448,Assessment 448,790,60
449,Assessment 449,958,80
450,Assessment 450,37,50
451,Assessment 451,166,60
452,Assessment 452,193,60
453,Assessment 453,526,100
454,Assessment 454,418,75
455,Assessment 455,998,50
456,Assessment 456,257,75
457,Assessment 457,519,75
458,Assessment 458,639,75
459,Assessment 459,626,60
460,Assessment 460,65,80
461,Assessment 461,401,100
462,Assessment 462,416,60
463,Assessment 463,617,60
464,Assessment 464,492,80
465,Assessment 465,494,80
466,Assessment 466,757,60
467,Assessment 467,954,80
468,Assessment 468,150,60
469,Assessment 469,180,50
470,Assessment 470,465,100
471,Assessment 471,301,60
472,Assessment 472,628,50
473,Assessment 473,965,100
474,Assessment 474,984,75
475,Assessment 475,171,60
476,Assessment 476,238,50
477,Assessment 477,605,75
478,Assessment 478,299,80
479,Assessment 479,617,60
480,Assessment 480,1003,80
481,Assessment 481,93,75
482,Assessment 482,430,100
483,Assessment 483,880,80
484,Assessment 484,879,100
485,Assessment 485,784,80
486,Assessment 486,866,100
487,Assessment 487,830,80
488,Assessment 488,585,75
489,Assessment 489,666,60
490,Assessment 490,466,50
491,Assessment 491,327,75
492,Assessment 492,442,75
493,Assessment 493,944,50
494,Assessment 494,138,75
495,Assessment 495,981,75
496,Assessment 496,591,60
497,Assessment 497,995,60
498,Assessment 498,657,60
499,Assessment 499,826,60
500,Assessment 500,956,50
501,Assessment 501,778,50
502,Assessment 502,845,50
503,Assessment 503,421,75
504,Assessment 504,1030,80
505,Assessment 505,774,75
506,Assessment 506,374,100
507,Assessment 507,896,60
508,Assessment 508,596,50
509,Assessment 509,402,100
510,Assessment 510,194,100
511,Assessment 511,358,50
512,Assessment 512,597,100
513,Assessment 513,757,50
514,Assessment 514,347,100
515,Assessment 515,455,50
516,Assessment 516,349,50
517,Assessment 517,568,75
518,Assessment 518,165,60
519,Assessment 519,208,100
520,Assessment 520,673,60
521,Assessment 521,537,80
522,Assessment 522,523,100
523,Assessment 523,595,50
524,Assessment 524,603,50
525,Assessment 525,599,100
526,Assessment 526,375,75
527,Assessment 527,405,80
528,Assessment 528,236,80
529,Assessment 529,205,50
530,Assessment 530,190,60
531,Assessment 531,966,50
532,Assessment 532,1000,80
533,Assessment 533,989,80
534,Assessment 534,594,50
535,Assessment 535,505,80
536,Assessment 536,623,75
537,Assessment 537,610,50
538,Assessment 538,522,75
539,Assessment 539,890,75
540,Assessment 540,574,50
541,Assessment 541,584,75
542,Assessment 542,647,80
543,Assessment 543,831,75
544,Assessment 544,983,75
545,Assessment 545,601,80
546,Assessment 546,32,80
547,Assessment 547,303,60
548,Assessment 548,451,60
549,Assessment 549,744,50
550,Assessment 550,952,60
551,Assessment 551,742,80
552,Assessment 552,260,60
553,Assessment 553,341,75
554,Assessment 554,862,75
555,Assessment 555,810,80
556,Assessment 556,317,60
557,Assessment 557,277,60
558,Assessment 558,179,80
559,Assessment 559,1016,100
560,Assessment 560,345,100
561,Assessment 561,149,80
562,Assessment 562,728,80
563,Assessment 563,51,50
564,Assessment 564,398,100
565,Assessment 565,699,50
566,Assessment 566,239,100
567,Assessment 567,1015,50
568,Assessment 568,76,100
569,Assessment 569,121,100
570,Assessment 570,524,60
571,Assessment 571,337,80
572,Assessment 572,480,60
573,Assessment 573,990,75
574,Assessment 574,714,100
575,Assessment 575,385,60
576,Assessment 576,825,60
577,Assessment 577,765,80
578,Assessment 578,126,80
579,Assessment 579,974,80
580,Assessment 580,46,75
581,Assessment 581,980,50
582,Assessment 582,846,80
583,Assessment 583,191,75
584,Assessment 584,804,50
585,Assessment 585,654,50
586,Assessment 586,139,80
587,Assessment 587,772,100
588,Assessment 588,472,100
589,Assessment 589,865,75
590,Assessment 590,100,60
591,Assessment 591,527,80
592,Assessment 592,853,50
593,Assessment 593,937,80
594,Assessment 594,424,50
595,Assessment 595,988,60
596,Assessment 596,400,100
597,Assessment 597,667,100
598,Assessment 598,674,100
599,Assessment 599,687,50
600,Assessment 600,608,60
601,Assessment 601,181,100
602,Assessment 602,151,60
603,Assessment 603,892,80
604,Assessment 604,747,50
605,Assessment 605,459,75
606,Assessment 606,191,80
607,Assessment 607,85,60
608,Assessment 608,978,50
609,Assessment 609,720,50
610,Assessment 610,243,100
611,Assessment 611,878,100
612,Assessment 612,241,80
613,Assessment 613,755,75
614,Assessment 614,359,75
615,Assessment 615,105,50
616,Assessment 616,877,50
617,Assessment 617,668,60
618,Assessment 618,413,75
619,Assessment 619,990,80
620,Assessment 620,218,75
621,Assessment 621,727,75
622,Assessment 622,676,100
623,Assessment 623,435,80
624,Assessment 624,517,60
625,Assessment 625,190,75
626,Assessment 626,357,75
627,Assessment 627,817,100
628,Assessment 628,122,100
629,Assessment 629,342,60
630,Assessment 630,879,100
631,Assessment 631,66,100
632,Assessment 632,471,75
633,Assessment 633,35,100
634,Assessment 634,468,60
635,Assessment 635,309,80
636,Assessment 636,475,80
637,Assessment 637,924,100
638,Assessment 638,508,100
639,Assessment 639,894,100
640,Assessment 640,973,75
641,Assessment 641,871,50
642,Assessment 642,264,100
643,Assessment 643,411,100
644,Assessment 644,458,60
645,Assessment 645,893,50
646,Assessment 646,761,75
647,Assessment 647,545,80
648,Assessment 648,814,80
649,Assessment 649,950,75
650,Assessment 650,457,60
651,Assessment 651,372,80
652,Assessment 652,558,100
653,Assessment 653,176,80
654,Assessment 654,251,100
655,Assessment 655,197,100
656,Assessment 656,694,100
657,Assessment 657,221,60
658,Assessment 658,221,50
659,Assessment 659,825,80
660,Assessment 660,933,80
661,Assessment 661,932,50
662,Assessment 662,665,60
663,Assessment 663,873,100
664,Assessment 664,545,50
665,Assessment 665,456,60
666,Assessment 666,106,80
667,Assessment 667,255,75
668,Assessment 668,116,75
669,Assessment 669,159,80
670,Assessment 670,348,100
671,Assessment 671,591,75
672,Assessment 672,647,80
673,Assessment 673,849,50
674,Assessment 674,708,75
675,Assessment 675,209,80
676,Assessment 676,589,80
677,Assessment 677,516,60
678,Assessment 678,665,80
679,Assessment 679,643,80
680,Assessment 680,676,60
681,Assessment 681,217,100
682,Assessment 682,166,80
683,Assessment 683,559,60
684,Assessment 684,660,50
685,Assessment 685,699,60
686,Assessment 686,645,60
687,Assessment 687,770,75
688,Assessment 688,425,50
689,Assessment 689,550,50
690,Assessment 690,101,60
691,Assessment 691,901,60
692,Assessment 692,405,75
693,Assessment 693,201,100
694,Assessment 694,902,60
695,Assessment 695,117,60
696,Assessment 696,850,100
697,Assessment 697,307,60
698,Assessment 698,93,50
699,Assessment 699,493,50
700,Assessment 700,580,75
701,Assessment 701,454,50
702,Assessment 702,781,60
703,Assessment 703,272,100
704,Assessment 704,199,80
705,Assessment 705,678,50
706,Assessment 706,920,100
707,Assessment 707,57,50
708,Assessment 708,430,80
709,Assessment 709,337,60
710,Assessment 710,832,60
711,Assessment 711,701,100
712,Assessment 712,197,80
713,Assessment 713,390,60
714,Assessment 714,791,50
715,Assessment 715,242,75
716,Assessment 716,222,60
717,Assessment 717,493,75
718,Assessment 718,365,100
719,Assessment 719,558,80
720,Assessment 720,432,100
721,Assessment 721,425,60
722,Assessment 722,174,75
723,Assessment 723,421,50
724,Assessment 724,560,100
725,Assessment 725,144,100
726,Assessment 726,849,80
727,Assessment 727,483,60
728,Assessment 728,991,60
729,Assessment 729,468,100
730,Assessment 730,596,100
731,Assessment 731,458,100
732,Assessment 732,957,75
733,Assessment 733,323,50
734,Assessment 734,692,75
735,Assessment 735,777,80
736,Assessment 736,557,100
737,Assessment 737,591,60
738,Assessment 738,640,100
739,Assessment 739,837,80
740,Assessment 740,949,100
741,Assessment 741,252,60
742,Assessment 742,1030,60
743,Assessment 743,294,75
744,Assessment 744,1015,50
745,Assessment 745,201,60
746,Assessment 746,1011,50
747,Assessment 747,203,75
748,Assessment 748,776,50
749,Assessment 749,90,100
750,Assessment 750,918,80
751,Assessment 751,466,100
752,Assessment 752,168,60
753,Assessment 753,494,100
754,Assessment 754,99,80
755,Assessment 755,862,100
756,Assessment 756,493,60
757,Assessment 757,538,60
758,Assessment 758,553,80
759,Assessment 759,854,100
760,Assessment 760,100,75
761,Assessment 761,203,100
762,Assessment 762,872,75
763,Assessment 763,205,60
764,Assessment 764,71,60
765,Assessment 765,185,100
766,Assessment 766,515,100
767,Assessment 767,601,100
768,Assessment 768,576,75
769,Assessment 769,164,100
770,Assessment 770,298,80
771,Assessment 771,59,50
772,Assessment 772,75,75
773,Assessment 773,134,50
774,Assessment 774,590,80
775,Assessment 775,467,60
776,Assessment 776,719,50
777,Assessment 777,915,60
778,Assessment 778,348,60
779,Assessment 779,162,80
780,Assessment 780,704,80
781,Assessment 781,362,50
782,Assessment 782,377,75
783,Assessment 783,46,80
784,Assessment 784,193,75
785,Assessment 785,826,100
786,Assessment 786,258,50
787,Assessment 787,801,80
788,Assessment 788,681,60
789,Assessment 789,211,75
790,Assessment 790,277,80
791,Assessment 791,958,80
792,Assessment 792,206,80
793,Assessment 793,54,100
794,Assessment 794,928,75
795,Assessment 795,411,100
796,Assessment 796,264,60
797,Assessment 797,103,80
798,Assessment 798,513,50
799,Assessment 799,655,60
800,Assessment 800,644,100
801,Assessment 801,944,75
802,Assessment 802,773,50
803,Assessment 803,630,80
804,Assessment 804,60,60
805,Assessment 805,423,50
806,Assessment 806,898,75
807,Assessment 807,627,75
808,Assessment 808,321,100
809,Assessment 809,743,100
810,Assessment 810,110,50
811,Assessment 811,308,100
812,Assessment 812,599,50
813,Assessment 813,499,75
814,Assessment 814,701,100
815,Assessment 815,131,60
816,Assessment 816,315,60
817,Assessment 817,278,80
818,Assessment 818,95,100
819,Assessment 819,274,75
820,Assessment 820,818,75
821,Assessment 821,39,100
822,Assessment 822,244,100
823,Assessment 823,117,60
824,Assessment 824,902,100
825,Assessment 825,920,80
826,Assessment 826,694,80
827,Assessment 827,36,60
828,Assessment 828,628,100
829,Assessment 829,835,60
830,Assessment 830,51,100
831,Assessment 831,45,50
832,Assessment 832,162,60
833,Assessment 833,861,80
834,Assessment 834,88,80
835,Assessment 835,780,75
836,Assessment 836,432,75
837,Assessment 837,378,80
838,Assessment 838,863,50
839,Assessment 839,915,60
840,Assessment 840,433,60
841,Assessment 841,354,80
842,Assessment 842,431,100
843,Assessment 843,158,80
844,Assessment 844,121,75
845,Assessment 845,303,75
846,Assessment 846,90,50
847,Assessment 847,595,80
848,Assessment 848,143,80
849,Assessment 849,207,60
850,Assessment 850,989,60
851,Assessment 851,907,75
852,Assessment 852,762,80
853,Assessment 853,645,80
854,Assessment 854,394,100
855,Assessment 855,667,75
856,Assessment 856,814,60
857,Assessment 857,257,100
858,Assessment 858,65,80
859,Assessment 859,76,100
860,Assessment 860,780,100
861,Assessment 861,602,50
862,Assessment 862,704,100
863,Assessment 863,127,100
864,Assessment 864,431,75
865,Assessment 865,381,75
866,Assessment 866,42,75
867,Assessment 867,648,60
868,Assessment 868,804,60
869,Assessment 869,423,50
870,Assessment 870,35,60
871,Assessment 871,166,100
872,Assessment 872,1003,60
873,Assessment 873,1018,60
874,Assessment 874,1015,75
875,Assessment 875,442,80
876,Assessment 876,71,100
877,Assessment 877,279,100
878,Assessment 878,750,75
879,Assessment 879,814,75
880,Assessment 880,216,50
881,Assessment 881,445,75
882,Assessment 882,111,80
883,Assessment 883,99,100
884,Assessment 884,559,50
885,Assessment 885,897,75
886,Assessment 886,44,100
887,Assessment 887,354,100
888,Assessment 888,195,100
889,Assessment 889,126,50
890,Assessment 890,269,80
891,Assessment 891,869,100
892,Assessment 892,92,80
893,Assessment 893,447,60
894,Assessment 894,804,100
895,Assessment 895,817,100
896,Assessment 896,658,75
897,Assessment 897,460,50
898,Assessment 898,690,50
899,Assessment 899,703,75
900,Assessment 900,608,80
901,Assessment 901,753,100
902,Assessment 902,886,75
903,Assessment 903,272,100
904,Assessment 904,990,50
905,Assessment 905,200,100
906,Assessment 906,488,60
907,Assessment 907,790,100
908,Assessment 908,780,60
909,Assessment 909,79,80
910,Assessment 910,772,50
911,Assessment 911,674,100
912,Assessment 912,594,50
913,Assessment 913,140,50
914,Assessment 914,57,75
915,Assessment 915,399,80
916,Assessment 916,890,75
917,Assessment 917,810,50
918,Assessment 918,564,100
919,Assessment 919,141,75
920,Assessment 920,1028,80
921,Assessment 921,379,60
922,Assessment 922,62,80
923,Assessment 923,778,50
924,Assessment 924,659,75
925,Assessment 925,1017,100
926,Assessment 926,748,100
927,Assessment 927,944,60
928,Assessment 928,432,80
929,Assessment 929,110,50
930,Assessment 930,652,80
931,Assessment 931,930,60
932,Assessment 932,656,50
933,Assessment 933,916,100
934,Assessment 934,289,80
935,Assessment 935,80,100
936,Assessment 936,31,80
937,Assessment 937,634,80
938,Assessment 938,538,75
939,Assessment 939,696,80
940,Assessment 940,331,60
941,Assessment 941,633,60
942,Assessment 942,716,75
943,Assessment 943,365,75
944,Assessment 944,663,75
945,Assessment 945,78,75
946,Assessment 946,69,60
947,Assessment 947,284,50
948,Assessment 948,471,50
949,Assessment 949,438,100
950,Assessment 950,900,100
951,Assessment 951,936,100
952,Assessment 952,339,100
953,Assessment 953,127,100
954,Assessment 954,283,80
955,Assessment 955,718,50
956,Assessment 956,683,50
957,Assessment 957,372,60
958,Assessment 958,371,100
959,Assessment 959,291,75
960,Assessment 960,907,80
961,Assessment 961,206,60
962,Assessment 962,837,100
963,Assessment 963,808,50
964,Assessment 964,485,100
965,Assessment 965,1023,75
966,Assessment 966,528,100
967,Assessment 967,88,75
968,Assessment 968,771,75
969,Assessment 969,613,100
970,Assessment 970,744,60
971,Assessment 971,283,75
972,Assessment 972,973,75
973,Assessment 973,321,60
974,Assessment 974,982,80
975,Assessment 975,814,75
976,Assessment 976,197,100
977,Assessment 977,360,75
978,Assessment 978,1029,75
979,Assessment 979,807,100
980,Assessment 980,591,50
981,Assessment 981,278,60
982,Assessment 982,263,60
983,Assessment 983,909,75
984,Assessment 984,741,100
985,Assessment 985,547,60
986,Assessment 986,968,50
987,Assessment 987,1023,100
988,Assessment 988,385,75
989,Assessment 989,59,50
990,Assessment 990,580,80
991,Assessment 991,629,100
992,Assessment 992,157,75
993,Assessment 993,694,60
994,Assessment 994,155,100
995,Assessment 995,770,75
996,Assessment 996,267,80
997,Assessment 997,59,80
998,Assessment 998,884,100
999,Assessment 999,31,100
1000,Assessment 1000,927,60
1001,Assessment 1001,922,50
1002,Assessment 1002,360,80
1003,Assessment 1003,294,60
1004,Assessment 1004,441,75
1005,Assessment 1005,872,100
1006,Assessment 1006,372,75
1007,Assessment 1007,533,50
1008,Assessment 1008,39,75
1009,Assessment 1009,996,60
1010,Assessment 1010,761,50
1011,Assessment 1011,104,100
1012,Assessment 1012,973,60
1013,Assessment 1013,180,50
1014,Assessment 1014,564,75
1015,Assessment 1015,850,75
1016,Assessment 1016,744,60
1017,Assessment 1017,253,100
1018,Assessment 1018,60,60
1019,Assessment 1019,877,80
1020,Assessment 1020,822,60
1021,Assessment 1021,819,75
1022,Assessment 1022,741,60
1023,Assessment 1023,376,80
1024,Assessment 1024,205,100
1025,Assessment 1025,434,100
1026,Assessment 1026,214,75
1027,Assessment 1027,189,75
1028,Assessment 1028,658,75
1029,Assessment 1029,600,60
1030,Assessment 1030,837,50
1031,Assessment 1031,138,80
1032,Assessment 1032,577,100
1033,Assessment 1033,987,75
1034,Assessment 1034,928,50
1035,Assessment 1035,605,50
1036,Assessment 1036,586,60
1037,Assessment 1037,579,80
1038,Assessment 1038,410,50
1039,Assessment 1039,544,80
1040,Assessment 1040,300,80
1041,Assessment 1041,340,75
1042,Assessment 1042,747,50
1043,Assessment 1043,455,50
1044,Assessment 1044,654,75
1045,Assessment 1045,225,75
1046,Assessment 1046,543,100
1047,Assessment 1047,150,75
1048,Assessment 1048,836,60
1049,Assessment 1049,422,75
1050,Assessment 1050,37,60
1051,Assessment 1051,323,60
1052,Assessment 1052,112,75
1053,Assessment 1053,781,80
1054,Assessment 1054,275,60
1055,Assessment 1055,614,80
1056,Assessment 1056,833,100
1057,Assessment 1057,1030,80
1058,Assessment 1058,592,50
1059,Assessment 1059,913,100
1060,Assessment 1060,871,75
1061,Assessment 1061,618,80
1062,Assessment 1062,218,75
1063,Assessment 1063,452,100
1064,Assessment 1064,424,60
1065,Assessment 1065,943,75
1066,Assessment 1066,682,50
1067,Assessment 1067,118,80
1068,Assessment 1068,441,100
1069,Assessment 1069,706,100
1070,Assessment 1070,393,60
1071,Assessment 1071,725,50
1072,Assessment 1072,305,75
1073,Assessment 1073,316,100
1074,Assessment 1074,351,80
1075,Assessment 1075,773,100
1076,Assessment 1076,55,50
1077,Assessment 1077,607,75
1078,Assessment 1078,621,100
1079,Assessment 1079,462,50
1080,Assessment 1080,328,50
1081,Assessment 1081,594,60
1082,Assessment 1082,749,60
1083,Assessment 1083,793,80
1084,Assessment 1084,804,100
1085,Assessment 1085,774,60
1086,Assessment 1086,321,80
1087,Assessment 1087,890,50
1088,Assessment 1088,62,80
